─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 705 BRL_GOV_10Y                        337         0.705  0.000140     0.00292    -0.0215    -0.00127     2.33e-4  0.00155      0.0196    ▁▁▇▁▁
 706 CUR2L_PNGC                           0         1     -0.000384     0.0143     -0.113     -0.00329     0.       0.00228      0.174     ▁▇▃▁▁
 707 CUR2L_RUSC                           0         1      0.000764     0.0345     -0.410     -0.00387     2.59e-3  0.00813      0.713     ▁▇▁▁▁
 708 EM_CORP_DTS_LATAM_FIN_IG           438         0.617  0.000981     0.0445     -0.358     -0.0226      1.50e-3  0.0250       0.293     ▁▁▇▂▁
 709 CUR2L_NAMC                         384         0.664 -0.000449     0.0233     -0.106     -0.0141      9.61e-4  0.0151       0.120     ▁▂▇▁▁
 710 CUR2L_BLZC                         384         0.664 -0.0000386    0.00341    -0.055      0           0.       0            0.0190    ▁▁▁▇▁
 711 CUR2L_URYC                           0         1     -0.00111      0.0129     -0.148     -0.00476    -7.68e-8  0.00432      0.0695    ▁▁▁▇▁
 712 CUR2L_BOLC                           0         1     -0.000189     0.00208    -0.0163     0           0.       0            0.0150    ▁▁▇▁▁
 713 CUR2L_NICC                         384         0.664 -0.000962     0.00167    -0.0374    -0.000936   -9.35e-4 -0.000932     0.00308   ▁▁▁▁▇
 714 ILS_GOV_5Y                         421         0.632  0.0000794    0.00108    -0.00514   -0.000435    3.16e-5  0.000593     0.00500   ▁▁▇▂▁
 715 GB_CDT_DTS_FIN_CAPMK               436         0.619 -0.00197      0.0462     -0.528     -0.0116      3.29e-3  0.0164       0.168     ▁▁▁▇▁
 716 CA_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00244      0.0585     -0.813     -0.0171      1.18e-3  0.0194       0.202     ▁▁▁▇▇
 717 US_CDT_DTS_ENGY_IG                 436         0.619 -0.00481      0.0697     -1.28      -0.0183      1.63e-3  0.0176       0.181     ▁▁▁▁▇
 718 CUR2L_GBRC                           0         1      0.000131     0.0131     -0.0820    -0.00750     2.91e-4  0.00846      0.0552    ▁▁▇▇▁
 719 GB_CDT_DTS_FIN_INSR                436         0.619 -0.00198      0.0407     -0.501     -0.0135      1.52e-3  0.0191       0.112     ▁▁▁▃▇
 720 JPY_SWAP_SPREAD_10Y                238         0.792 -0.00000143   0.000320   -0.00389   -0.000113   -4.42e-6  0.000113     0.00350   ▁▁▇▁▁
 721 CUR2L_PHLC                           0         1      0.000437     0.00797    -0.0448    -0.00361     5.02e-4  0.00422      0.0542    ▁▂▇▁▁
 722 RON_GOV_2Y                         333         0.709  0.0000637    0.00214    -0.0226    -0.000486    1.18e-4  0.000824     0.0160    ▁▁▇▃▁
 723 USD_GOV_1M                         440         0.615  0.0000691    0.00117    -0.00872   -0.000171    5.68e-7  0.000156     0.00917   ▁▁▇▁▁
 724 EUR_SOV_SPREAD_NLD_1Y              435         0.620  0.000258     0.119      -1.20      -0.0481     -1.22e-3  0.0502       0.809     ▁▁▇▇▁
 725 EUR_EMU_GOV_20Y                    435         0.620  0.0000658    0.00100    -0.00419   -0.000501    1.20e-4  0.000685     0.00344   ▁▂▇▅▁
 726 SEK_SWAP_SPREAD_2Y                 436         0.619 -0.00000393   0.000444   -0.00237   -0.000186    3.15e-6  0.000200     0.00251   ▁▁▇▁▁
 727 PLN_SWAP_SPREAD_1Y                 435         0.620 -0.00000591   0.000951   -0.00487   -0.000413   -1.73e-5  0.000334     0.00867   ▁▇▂▁▁
 728 CUR2L_IRNC                         384         0.664 -0.00173      0.0198     -0.505     -0.00137     0.       0.000107     0.0502    ▁▁▁▁▇
 729 EUR_SOV_SPREAD_ITA_1Y              435         0.620 -0.00921      0.167      -1.28      -0.0711      3.02e-4  0.0820       0.719     ▁▁▂▇▁
 730 CUR2L_ECUC                           0         1     -0.00114      0.0201     -0.288      0           0.       0            0.25      ▁▁▇▁▁
 731 SEK_GOV_1Y                         436         0.619  0.0000512    0.000657   -0.00337   -0.000223   -6.37e-6  0.000279     0.00567   ▁▇▃▁▁
 732 US_CDT_DTS_TRANS_GND_IG            436         0.619 -0.00310      0.0534     -0.863     -0.0150      1.46e-3  0.0161       0.157     ▁▁▁▁▇
 733 EUR_ITA_INFL_10Y                   446         0.610  0.0000186    0.00107    -0.00708   -0.000501    2.39e-5  0.000493     0.00500   ▁▁▇▆▁
 734 US_CDT_DTS_IND_SERV_IG             436         0.619 -0.00430      0.0472     -0.589     -0.0160     -1.07e-4  0.0152       0.148     ▁▁▁▇▇
 735 INR_GOV_2Y                         284         0.752 -0.0000105    0.00116    -0.00616   -0.000491   -2.81e-5  0.000528     0.00713   ▁▂▇▁▁
 736 CUR2L_SRBC                         384         0.664  0.000942     0.0158     -0.0878    -0.00736     2.12e-3  0.00934      0.0660    ▁▁▇▆▁
 737 KRW_GOV_10Y                        435         0.620  0.0000515    0.000952   -0.00586   -0.000426    6.41e-5  0.000548     0.00546   ▁▁▇▁▁
 738 EU_CDT_DTS_AGNCY                   436         0.619 -0.00310      0.0519     -0.312     -0.0308     -6.61e-4  0.0279       0.154     ▁▁▂▇▁
 739 US_CDT_DTS_TECH_HY                 436         0.619 -0.00456      0.0604     -0.583     -0.0266      1.52e-3  0.0283       0.157     ▁▁▁▇▆
 740 GB_CDT_DTS_FIN_DVRSF               436         0.619 -0.00180      0.0435     -0.540     -0.0112      2.59e-3  0.0154       0.131     ▁▁▁▅▇
 741 CUR2L_BRNC                           0         1      0.000237     0.00714    -0.0426    -0.00364     2.58e-4  0.00435      0.0280    ▁▁▇▇▁
 742 CAD_IMPVOL_IMPLIED_VOL             461         0.597 -0.000121     0.0589     -0.608     -0.0138      0.       0.0153       0.355     ▁▁▂▇▁
 743 EUR_SOV_SPREAD_FIN_10Y             435         0.620 -0.00170      0.0899     -0.450     -0.0465     -7.23e-4  0.0419       0.362     ▁▁▇▃▁
 744 CAD_GOV_50Y                        436         0.619  0.0000370    0.000799   -0.00356   -0.000461    9.56e-5  0.000551     0.00332   ▁▂▇▃▁
 745 SGD_GOV_30Y                        435         0.620  0.0000298    0.000964   -0.00432   -0.000482    3.43e-5  0.000519     0.00589   ▁▅▇▁▁
 746 JPY_SWAP_SPREAD_6M                 238         0.792 -0.000000576  0.000222   -0.00183   -0.0000601   1.61e-6  0.0000746    0.00122   ▁▁▇▇▁
 747 KRW_GOV_2Y                         435         0.620  0.0000600    0.000920   -0.00646   -0.000306    5.78e-5  0.000391     0.00632   ▁▁▇▁▁
 748 EU_CDT_DTS_LUX                     436         0.619  0.000855     0.0315     -0.213     -0.0136      9.29e-4  0.0167       0.121     ▁▁▃▇▁
 749 CNY_GOV_5Y                         333         0.709  0.0000262    0.000755   -0.00370   -0.000253    3.43e-6  0.000341     0.00489   ▁▂▇▁▁
 750 CUR2L_MDVC                         476         0.584 -0.000243     0.00668    -0.163     -0.000651    0.       0.000651     0.00851   ▁▁▁▁▇
 751 NOK_SWAP_SPREAD_50Y                436         0.619 -0.000000672  0.000788   -0.00407   -0.000359    1.02e-5  0.000372     0.00449   ▁▂▇▁▁
 752 CUR2L_GHAC                          49         0.957  0.000482     0.0144     -0.106     -0.00319     1.50e-3  0.00482      0.176     ▁▇▂▁▁
 753 HUF_GOV_30Y                        294         0.743  0.0000384    0.00218    -0.0171    -0.000866    7.17e-5  0.00105      0.00953   ▁▁▂▇▁
 754 CUR2L_BGDC                           0         1      0.000174     0.00494    -0.0616    -0.0000710   1.44e-4  0.00149      0.0292    ▁▁▁▇▁
 755 CHF_SWAP_SPREAD_30Y                435         0.620 -0.00000773   0.000472   -0.00246   -0.000221   -1.84e-5  0.000186     0.00260   ▁▁▇▁▁
 756 CAD_SWAP_SPREAD_5Y                 436         0.619 -0.00000218   0.000317   -0.00152   -0.000157   -4.24e-6  0.000137     0.00159   ▁▂▇▁▁
 757 CHF_SWAP_SPREAD_50Y                435         0.620 -0.00000773   0.000472   -0.00246   -0.000221   -1.84e-5  0.000186     0.00260   ▁▁▇▁▁
 758 NOK_GOV_10Y                        436         0.619  0.0000525    0.00108    -0.00459   -0.000497    7.98e-5  0.000682     0.00410   ▁▁▇▃▁
 759 USD_MUNI_2Y                        537         0.531  0.0000141    0.00113    -0.0167    -0.000167    6.94e-6  0.000236     0.0173    ▁▁▇▁▁
 760 US_CDT_DTS_CORP_IG                 436         0.619 -0.00363      0.0525     -0.766     -0.0155      2.21e-3  0.0163       0.142     ▁▁▁▁▇
 761 EU_CDT_DTS_ESP                     436         0.619 -0.000274     0.0252     -0.271     -0.00971     1.17e-3  0.0103       0.114     ▁▁▁▇▁
 762 US_CDT_DTS_TRANS_HY                438         0.617 -0.00407      0.0579     -0.520     -0.0278      3.04e-3  0.0277       0.137     ▁▁▁▇▇
 763 KRW_GOV_1Y                         435         0.620  0.0000616    0.000959   -0.00861   -0.000261    2.86e-5  0.000339     0.00609   ▁▁▇▅▁
 764 DKK_SWAP_SPREAD_10Y                436         0.619 -0.000000985  0.000459   -0.00208   -0.000220   -1.23e-5  0.000216     0.00254   ▁▂▇▁▁
 765 USD_LOAN_MAT                       471         0.588 -0.00274      0.0400     -0.621     -0.00598     1.00e-3  0.00802      0.0960    ▁▁▁▁▇
 766 US_CDT_DTS_IND_CAPGD_IG            436         0.619 -0.00416      0.0544     -0.856     -0.0151      4.14e-4  0.0160       0.169     ▁▁▁▁▇
 767 CUR2L_DEUC                           0         1      0.000189     0.0133     -0.0541    -0.00816     3.37e-4  0.00873      0.0555    ▁▂▇▂▁
 768 CAD_INFL_30Y                       436         0.619  0.0000152    0.000543   -0.00329   -0.000224    1.01e-5  0.000266     0.00338   ▁▁▇▁▁
 769 CUR2L_GTMC                         384         0.664 -0.0000582    0.00382    -0.0183    -0.00174     0.       0.00194      0.0188    ▁▂▇▁▁
 770 US_CDT_DTS_COND_IG                 436         0.619 -0.00370      0.0526     -0.732     -0.0153      1.13e-3  0.0167       0.145     ▁▁▁▁▇
 771 CUR2L_JORC                           0         1      0.000632     0.000909   -0.00640    0.000295    6.05e-4  0.000958     0.00629   ▁▁▇▂▁
 772 HKD_GOV_2Y                         297         0.740  0.0000267    0.00107    -0.00934   -0.000386    1.85e-5  0.000453     0.00580   ▁▁▃▇▁
 773 ZAR_SWAP_SPREAD_10Y                228         0.801  0.0000428    0.00106    -0.00578   -0.000438    3.26e-5  0.000550     0.00878   ▁▇▇▁▁
 774 PLN_SWAP_SPREAD_2Y                 435         0.620  0.00000223   0.000574   -0.00329   -0.000292    1.85e-5  0.000281     0.00414   ▁▂▇▁▁
 775 EU_CDT_DTS_TEL                     436         0.619 -0.00280      0.0437     -0.362     -0.0197      1.89e-3  0.0205       0.164     ▁▁▁▇▁
 776 CUR2L_ISRC                           0         1      0.000399     0.0113     -0.0606    -0.00553     1.22e-3  0.00716      0.0511    ▁▁▇▃▁
 777 ZAR_INFL_1Y                        440         0.615  0.0000709    0.00224    -0.0120    -0.00102     1.00e-4  0.00103      0.0177    ▁▆▇▁▁
 778 NZD_GOV_6M                         436         0.619  0.0000745    0.000916   -0.00481   -0.000352    1.97e-5  0.000489     0.00537   ▁▁▇▁▁
 779 USD_MUNI_6M                        537         0.531  0.00000516   0.000972   -0.0127    -0.000221   -1.30e-5  0.000165     0.0155    ▁▁▇▁▁
 780 CUR2L_SLEC                         384         0.664 -0.00149      0.0161     -0.258     -0.00216     0.       0.00115      0.0642    ▁▁▁▅▇
 781 CUR2L_AZEC                         384         0.664 -0.000207     0.0111     -0.250     -0.000109    0.       0.000249     0.110     ▁▁▁▇▁
 782 CUR2L_GMBC                         127         0.889 -0.000913     0.0169     -0.142     -0.00383     0.       0.00187      0.140     ▁▁▇▁▁
 783 JP_CDT_DTS_FINOT                   537         0.531  0.000355     0.0249     -0.444     -0.00379     6.00e-4  0.00649      0.110     ▁▁▁▅▇
 784 GBP_GOV_20Y                        435         0.620  0.0000523    0.000984   -0.00446   -0.000540    7.74e-5  0.000638     0.00615   ▁▅▇▁▁
 785 TWD_SWAP_SPREAD_30Y                384         0.664  0.0000186    0.00278    -0.0144    -0.000938    1.96e-6  0.00108      0.0151    ▁▁▇▁▁
 786 CUR2L_ITAC                           0         1      0.000160     0.0133     -0.0541    -0.00833     3.32e-4  0.00873      0.0555    ▁▂▇▂▁
 787 JP_CDT_DTS_MAT                     537         0.531 -0.000131     0.0362     -0.726     -0.00372     1.14e-4  0.00439      0.149     ▁▁▁▁▇
 788 EUR_SOV_SPREAD_FIN_30Y             435         0.620  0.00124      0.146      -0.638     -0.0634      1.28e-4  0.0621       0.704     ▁▂▇▁▁
 789 NZD_GOV_10Y                        436         0.619  0.0000649    0.00111    -0.00508   -0.000605    8.55e-5  0.000713     0.00512   ▁▂▇▂▁
 790 GB_CDT_DTS_CONS_FOOD               436         0.619 -0.00154      0.0402     -0.510     -0.0133      2.02e-3  0.0154       0.149     ▁▁▁▇▂
 791 RUB_GOV_5Y                         490         0.572 -0.00000703   0.00383    -0.0288    -0.000761    5.14e-5  0.00114      0.0311    ▁▁▇▁▁
 792 CAD_INFL_20Y                       436         0.619  0.0000207    0.000589   -0.00318   -0.000252    2.32e-5  0.000269     0.00440   ▁▅▇▁▁
 793 CNY_SWAP_SPREAD_2Y                 537         0.531  0.00000606   0.000999   -0.00346   -0.000493   -8.73e-8  0.000496     0.00388   ▁▃▇▂▁
 794 JP_CDT_DTS_TELEC                   545         0.524  0.000225     0.0313     -0.569     -0.00500    -8.49e-5  0.00626      0.145     ▁▁▁▇▅
 795 AUD_SWAP_SPREAD_30Y                436         0.619  0.00000329   0.000760   -0.00590   -0.000322    7.73e-6  0.000282     0.00596   ▁▁▇▁▁
 796 CUR2L_LVAC                          49         0.957  0.000302     0.0116     -0.0555    -0.00630     6.80e-4  0.00730      0.0563    ▁▂▇▂▁
 797 NOK_SWAP_SPREAD_30Y                436         0.619 -0.000000672  0.000788   -0.00407   -0.000359    1.02e-5  0.000372     0.00449   ▁▂▇▁▁
 798 GB_CDT_DTS_UTL                     436         0.619 -0.00131      0.0343     -0.373     -0.0111      1.48e-3  0.0119       0.164     ▁▁▁▇▁
 799 SEK_GOV_2Y                         436         0.619  0.0000573    0.000788   -0.00334   -0.000302    3.98e-5  0.000403     0.00418   ▁▂▇▁▁
 800 EUR_EMU_GOV_30Y                    435         0.620  0.0000607    0.00102    -0.00485   -0.000510    9.78e-5  0.000697     0.00378   ▁▁▇▆▁
 801 IDR_SWAP_SPREAD_30Y                438         0.617 -0.0000223    0.00345    -0.0292    -0.00113     1.09e-4  0.00116      0.0247    ▁▁▇▁▁
 802 MXN_INFL_5Y                        512         0.552  0.0000176    0.00147    -0.00787   -0.000758    4.14e-5  0.000866     0.00744   ▁▁▇▂▁
 803 EUR_SOV_SPREAD_AUT_1Y              436         0.619  0.00160      0.149      -1.19      -0.0505      5.75e-3  0.0610       0.554     ▁▁▁▇▁
 804 JPY_INFL_20Y                       393         0.656  0.0000123    0.000867   -0.00407   -0.000316   -8.02e-6  0.000315     0.00856   ▁▇▁▁▁
 805 EUR_SWAP_SPREAD_5Y                 436         0.619 -0.00000319   0.000406   -0.00202   -0.000203    3.23e-6  0.000184     0.00170   ▁▁▇▂▁
 806 USD_ABS_MISCELLANEOUS              436         0.619 -0.00326      0.0744     -1.57      -0.0160      0.       0.0185       0.215     ▁▁▁▁▇
 807 TRY_GOV_5Y                         452         0.605  0.0000572    0.00539    -0.0282    -0.00203     4.84e-5  0.00226      0.0249    ▁▁▇▁▁
 808 ILS_GOV_10Y                        421         0.632  0.0000751    0.00105    -0.00627   -0.000474    1.30e-4  0.000646     0.00482   ▁▁▇▅▁
 809 CUR2L_MWIC                         127         0.889 -0.00203      0.0151     -0.336     -0.00219    -6.52e-6  0.000225     0.0874    ▁▁▁▇▁
 810 CNY_GOV_10Y                        333         0.709  0.0000143    0.000709   -0.00286   -0.000295    0.       0.000308     0.00502   ▁▇▃▁▁
 811 CUR2L_MYSC                           0         1      0.000391     0.00894    -0.0479    -0.00173     2.42e-4  0.00259      0.106     ▁▇▁▁▁
 812 CHF_GOV_30Y                        435         0.620  0.0000499    0.000821   -0.00296   -0.000441    7.68e-5  0.000511     0.00516   ▁▇▅▁▁
 813 JPY_INFL_2Y                        393         0.656 -0.0000270    0.00111    -0.00823   -0.000350   -5.33e-5  0.000229     0.00804   ▁▁▇▁▁
 814 ILS_GOV_50Y                        421         0.632  0.0000612    0.000950   -0.00599   -0.000354    8.94e-5  0.000532     0.00602   ▁▁▇▁▁
 815 CZK_GOV_1Y                         297         0.740  0.0000454    0.00108    -0.00993   -0.000374    2.62e-5  0.000497     0.00670   ▁▁▇▇▁
 816 EUR_SOV_SPREAD_AUT_10Y             435         0.620 -0.00366      0.110      -1.11      -0.0468      1.70e-3  0.0515       0.380     ▁▁▁▇▂
 817 CUR2L_LKAC                           0         1      0.000810     0.00593    -0.0481    -0.000573    1.33e-3  0.00251      0.0573    ▁▁▇▁▁
 818 SEK_GOV_6M                         436         0.619  0.0000434    0.000621   -0.00305   -0.000172    9.26e-6  0.000160     0.00870   ▁▇▁▁▁
 819 EUR_EMU_GOV_50Y                    435         0.620  0.0000616    0.00103    -0.00544   -0.000503    8.97e-5  0.000697     0.00391   ▁▁▇▇▁
 820 BRL_SWAP_SPREAD_5Y                 352         0.692 -0.0000148    0.00157    -0.0112    -0.000601   -3.05e-5  0.000621     0.00909   ▁▁▇▂▁
 821 EUR_SOV_SPREAD_ESP_5Y              435         0.620 -0.00746      0.120      -0.864     -0.0604      2.54e-3  0.0595       0.399     ▁▁▂▇▁
 822 EU_CDT_DTS_FIN_IG                  436         0.619 -0.00435      0.0507     -0.539     -0.0200      4.27e-4  0.0198       0.251     ▁▁▁▇▁
 823 CUR2L_USAC                           0         1      0            0           0          0           0.       0            0         ▁▁▇▁▁
 824 EU_CDT_DTS_LCPV                    436         0.619 -0.00299      0.0519     -0.328     -0.0289     -2.54e-3  0.0279       0.174     ▁▁▃▇▁
 825 NOK_SWAP_SPREAD_2Y                 436         0.619  0.00000680   0.000784   -0.00503   -0.000305   -4.18e-6  0.000294     0.00538   ▁▁▇▁▁
 826 JP_CDT_DTS_ABS                     550         0.519 -0.000224     0.0144     -0.0894    -0.00383    -1.00e-4  0.00393      0.0775    ▁▁▇▁▁
 827 CUR2L_BMUC                           0         1      0            0           0          0           0.       0            0         ▁▁▇▁▁
 828 ZAR_GOV_30Y                        476         0.584 -0.0000326    0.00200    -0.0173    -0.000970    5.58e-5  0.000902     0.0106    ▁▁▃▇▁
 829 US_CDT_DTS_ENGY_EQSV_IG            436         0.619 -0.00625      0.0771     -1.40      -0.0221      1.21e-3  0.0217       0.208     ▁▁▁▁▇
 830 CUR2L_HKGC                           0         1      0.0000560    0.000735   -0.00425   -0.000181    3.81e-5  0.000234     0.00562   ▁▂▇▁▁
 831 BRL_GOV_2Y                         337         0.705  0.000148     0.00245    -0.0216    -0.000990    2.13e-4  0.00141      0.0140    ▁▁▅▇▁
 832 EUR_SOV_SPREAD_ITA_10Y             435         0.620 -0.00639      0.0924     -0.580     -0.0511      3.57e-5  0.0432       0.382     ▁▁▇▇▁
 833 CUR2L_VNMC                         127         0.889  0.000406     0.00344    -0.0606    -0.0000160   6.08e-4  0.00131      0.0157    ▁▁▁▅▇
 834 EUR_SWAP_SPREAD_1Y                 436         0.619  0.00000464   0.000439   -0.00336   -0.000150    6.39e-6  0.000173     0.00327   ▁▁▇▁▁
 835 JPY_SWAP_SPREAD_50Y                238         0.792  0.00000298   0.000606   -0.00973   -0.000204    3.48e-6  0.000222     0.00554   ▁▁▁▇▁
 836 SEK_GOV_50Y                        436         0.619  0.0000540    0.00100    -0.00349   -0.000503    8.20e-5  0.000676     0.00402   ▁▃▇▂▁
 837 EM_CORP_DTS_EUROPE_FIN_HY          478         0.582  0.00273      0.0463     -0.363     -0.0186      4.04e-3  0.0235       0.213     ▁▁▃▇▁
 838 TRY_SWAP_SPREAD_1Y                 452         0.605  0.0000141    0.00441    -0.0260    -0.00166     1.66e-4  0.00193      0.0232    ▁▁▇▁▁
 839 TRY_SWAP_SPREAD_5Y                 452         0.605 -0.0000433    0.00406    -0.0301    -0.00165    -1.09e-4  0.00149      0.0215    ▁▁▇▃▁
 840 EUR_BASIS_CDS_IG                   436         0.619 -0.00147      0.0407     -0.253     -0.0211     -1.64e-3  0.0180       0.291     ▁▂▇▁▁
 841 USD_CMBS_ALL                       436         0.619 -0.00176      0.0671     -0.859     -0.00920     3.16e-3  0.0158       0.374     ▁▁▁▇▁
 842 CUR2L_CANC                           0         1      0.000267     0.0120     -0.0867    -0.00623     3.43e-4  0.00748      0.0471    ▁▁▂▇▁
 843 ZAR_SWAP_SPREAD_2Y                 228         0.801  0.00000705   0.00118    -0.00587   -0.000542   -2.05e-5  0.000548     0.0165    ▁▇▁▁▁
 844 HKD_SWAP_SPREAD_2Y                 436         0.619  0.00000549   0.000616   -0.00520   -0.000203    3.86e-6  0.000217     0.00573   ▁▁▇▁▁
 845 EUR_SOV_SPREAD_GRC_30Y             435         0.620 -0.00548      0.0896     -1.00      -0.0405     -7.52e-4  0.0368       0.316     ▁▁▁▇▂
 846 EUR_FRA_INFL_2Y                    437         0.618  0.0000145    0.00109    -0.00406   -0.000510   -2.78e-5  0.000559     0.00516   ▁▃▇▁▁
 847 USD_LOAN_CONS                      471         0.588 -0.00295      0.0430     -0.644     -0.00663     8.72e-5  0.00730      0.113     ▁▁▁▁▇
 848 EUR_FRA_INFL_20Y                   436         0.619 -0.0000328    0.00101    -0.0118    -0.000399   -6.96e-6  0.000415     0.00328   ▁▁▁▇▃
 849 CUR2L_ROUC                          49         0.957  0.00109      0.0144     -0.101     -0.00629     1.81e-3  0.00917      0.0674    ▁▁▆▇▁
 850 CA_CDT_DTS_TRANS_IG                485         0.576 -0.00114      0.0320     -0.368     -0.00995     3.14e-4  0.0111       0.148     ▁▁▁▇▁
 851 CHF_GOV_1Y                         435         0.620  0.0000382    0.00103    -0.00709   -0.000267   -8.77e-6  0.000272     0.00938   ▁▁▇▁▁
 852 EU_CDT_DTS_TRANS                   436         0.619 -0.00278      0.0409     -0.355     -0.0196      1.34e-3  0.0186       0.177     ▁▁▁▇▁
 853 CUR2L_INDC                           0         1      0.000541     0.00811    -0.0422    -0.00260     7.96e-4  0.00384      0.0491    ▁▂▇▁▁
 854 SEK_GOV_30Y                        436         0.619  0.0000540    0.00100    -0.00349   -0.000503    8.20e-5  0.000676     0.00402   ▁▃▇▂▁
 855 GB_CDT_DTS_COND_AUTOM              604         0.472 -0.000180     0.0527     -0.595     -0.0147      3.19e-3  0.0220       0.168     ▁▁▁▇▅
 856 CUR2L_SVNC                           9         0.992  0.000279     0.0133     -0.0541    -0.00811     3.99e-4  0.00891      0.0555    ▁▂▇▂▁
 857 US_CDT_DTS_ENGY_OILGS_IG           436         0.619 -0.00466      0.0699     -1.28      -0.0175      2.10e-3  0.0182       0.180     ▁▁▁▁▇
 858 GB_CDT_DTS_FIN_IG                  436         0.619 -0.00240      0.0424     -0.517     -0.0128      2.18e-3  0.0164       0.117     ▁▁▁▃▇
 859 CUR2L_SLBC                         384         0.664 -0.0000797    0.0101     -0.0731    -0.00269     0.       0.00219      0.0729    ▁▁▇▁▁
 860 NOK_GOV_50Y                        436         0.619  0.0000525    0.00107    -0.00463   -0.000509    8.37e-5  0.000676     0.00412   ▁▁▇▃▁
 861 NZD_SWAP_SPREAD_6M                 436         0.619  0.0000277    0.000823   -0.00378   -0.000337    1.78e-5  0.000371     0.00713   ▁▇▂▁▁
 862 CAD_GOV_5Y                         436         0.619  0.0000552    0.000994   -0.00356   -0.000574    7.15e-5  0.000660     0.00398   ▁▃▇▂▁
 863 CA_CDT_DTS_UTL_IG                  485         0.576 -0.00119      0.0324     -0.321     -0.00915     1.26e-3  0.0113       0.156     ▁▁▁▇▁
 864 USD_BASIS_CDS_HY                   436         0.619 -0.000639     0.0275     -0.183     -0.0128      1.14e-4  0.0126       0.175     ▁▁▇▁▁
 865 EM_CORP_DTS_ASIA_OTHER_HY          453         0.604  0.000879     0.0394     -0.315     -0.0188      7.36e-5  0.0180       0.210     ▁▁▇▇▁
 866 CUR2L_JPNC                           0         1     -0.0000323    0.0150     -0.0528    -0.00960    -7.10e-4  0.00789      0.149     ▂▇▁▁▁
 867 USD_LOAN_ALL                       471         0.588 -0.00264      0.0378     -0.596     -0.00556     8.72e-4  0.00777      0.0741    ▁▁▁▁▇
 868 CUR2L_MRTC                          49         0.957 -0.000402     0.0105     -0.118     -0.00137     0.       0            0.0819    ▁▁▇▂▁
 869 USD_LOAN_COND                      471         0.588 -0.00286      0.0371     -0.567     -0.00575     7.39e-4  0.00744      0.0836    ▁▁▁▁▇
 870 RUB_GOV_2Y                         490         0.572  0.000000242  0.00313    -0.0232    -0.000680    1.09e-4  0.000962     0.0161    ▁▁▇▅▁
 871 NOK_GOV_6M                         436         0.619  0.0000517    0.000984   -0.00777   -0.000283   -1.91e-5  0.000249     0.00982   ▁▁▇▁▁
 872 EM_SOV_DTS_POLAND                  436         0.619 -0.00717      0.106      -0.570     -0.0615     -2.78e-3  0.0551       0.476     ▁▁▇▃▁
 873 BGN_GOV_10Y                        721         0.370  0.0000714    0.00105    -0.00602   -0.000286    4.23e-5  0.000508     0.00594   ▁▁▇▁▁
 874 CHF_GOV_6M                         435         0.620  0.0000355    0.00120    -0.00799   -0.000282    1.59e-5  0.000312     0.0146    ▁▇▁▁▁
 875 KRW_SWAP_SPREAD_5Y                 435         0.620  0.00000464   0.000697   -0.00523   -0.000219   -1.49e-5  0.000201     0.00669   ▁▁▇▁▁
 876 US_CDT_DTS_FIN_DVRSF_IG            436         0.619 -0.00400      0.0614     -0.797     -0.0186      2.17e-3  0.0227       0.183     ▁▁▁▃▇
 877 HKD_SWAP_SPREAD_50Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 878 EU_CDT_DTS_FIN_DVRSF_IG            436         0.619 -0.00387      0.0509     -0.463     -0.0236      1.84e-3  0.0220       0.216     ▁▁▁▇▁
 879 US_CDT_DTS_CORP_HY                 436         0.619 -0.00367      0.0552     -0.581     -0.0231      3.45e-3  0.0253       0.135     ▁▁▁▅▇
 880 CUR2L_XOFC                          49         0.957  0.000548     0.0133     -0.0547    -0.00770     1.18e-3  0.00907      0.0547    ▁▂▇▂▁
 881 DKK_SWAP_SPREAD_20Y                436         0.619 -0.000000345  0.000597   -0.00411   -0.000262   -1.05e-5  0.000254     0.00308   ▁▁▇▃▁
 882 CUR2L_CHLC                           0         1      0.000160     0.0149     -0.109     -0.00856     6.98e-4  0.00882      0.0688    ▁▁▅▇▁
 883 NZD_GOV_1M                         436         0.619  0.0000739    0.000916   -0.00481   -0.000352    1.47e-5  0.000489     0.00537   ▁▁▇▁▁
 884 EUR_SOV_SPREAD_GRC_1Y              437         0.618 -0.00518      0.145      -1.13      -0.0429      7.25e-3  0.0574       0.666     ▁▁▂▇▁
